# Pathway	5492_S3_Abundance	5501_S5_Abundance
UNMAPPED	7677840.4806673266	8361831.4306135979
UNINTEGRATED	5653569.7222472671	6031814.8307772176
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis	5160.2688175934	5348.0293053267
ANAEROFRUCAT-PWY: homolactic fermentation	550.3627184196	1065.4438131078
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	3143.6290251421	4438.3454494302
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	454.2380135263	528.8698873262
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis	446.9360595357	86.1989835096
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	6152.9625687665	6410.1760945053
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	6773.6840299562	7002.0716738046
ARO-PWY: chorismate biosynthesis I	4849.1210206353	5008.6862476358
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	92.8040745862	425.9423144264
AST-PWY: L-arginine degradation II (AST pathway)	379.5999046445	402.1082785965
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	1779.4269306751	2177.5430265852
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis	8243.9078966786	8470.7002300381
CALVIN-PWY: Calvin-Benson-Bassham cycle	4129.1804336498	4369.8423790887
CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate	1962.7684733649	1013.8805439078
CITRULBIO-PWY: L-citrulline biosynthesis	2347.8998460639	4163.3232368746
COA-PWY-1: coenzyme A biosynthesis II (mammalian)	5081.0486797248	5395.2632234793
COA-PWY: coenzyme A biosynthesis I	5191.1314591143	5395.2632234793
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I	3934.4452696811	3116.7928731667
COLANSYN-PWY: colanic acid building blocks biosynthesis	3683.1816804746	3813.4658566860
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	5243.8317512635	5394.9895123862
DAPLYSINESYN-PWY: L-lysine biosynthesis I	5068.7790609404	5257.5088646313
DENITRIFICATION-PWY: nitrate reduction I (denitrification)	188.7087813353	33.4814015465
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	696.4475333720	0
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	5332.4157718250	5881.5591125290
FAO-PWY: fatty acid &beta;-oxidation I	7700.5929578083	8992.6379159638
FASYN-ELONG-PWY: fatty acid elongation -- saturated	4617.1290378570	8130.7314825188
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	4953.2173882860	6176.7699437577
FERMENTATION-PWY: mixed acid fermentation	0	229.2001168712
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	208.2139374556	524.7130485428
GALACTARDEG-PWY: D-galactarate degradation I	167.1286424995	213.0512326062
GALACTUROCAT-PWY: D-galacturonate degradation I	208.3814255704	110.8403086410
GALLATE-DEGRADATION-I-PWY: gallate degradation II	192.5718457895	77.2034889370
GLUCARDEG-PWY: D-glucarate degradation I	167.6199677282	212.9660856032
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	167.1286424995	213.0512326062
GLUCONEO-PWY: gluconeogenesis I	168.4492287054	0
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	3167.7028776669	3276.2770884086
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation	173.9545189790	127.0349108171
GLUDEG-I-PWY: GABA shunt	374.7888501362	85.2806648047
GLUTORN-PWY: L-ornithine biosynthesis	5955.0300838554	6067.2028216421
GLYCOCAT-PWY: glycogen degradation I (bacterial)	650.2741468003	795.3058165357
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	1967.5217290923	2543.2742071433
GLYCOLYSIS-E-D: superpathway of glycolysis and Entner-Doudoroff	566.4968737999	1303.9233439919
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	2122.6602283871	3351.9354000040
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	1822.7137014905	2898.4996860473
GLYOXYLATE-BYPASS: glyoxylate cycle	2392.9625507111	3736.6483160198
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate	297.0802843259	112.6001868730
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)	5291.5143382854	5143.8035275618
HISDEG-PWY: L-histidine degradation I	4983.8899510210	4945.1018102200
HISTSYN-PWY: L-histidine biosynthesis	6769.1813629104	6982.4332371757
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	4542.6220950464	3197.8785401635
HSERMETANA-PWY: L-methionine biosynthesis III	4474.8977319946	3294.0290894222
ILEUDEG-PWY: L-isoleucine degradation I	3037.1686497415	6370.8417984797
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	9297.6821562711	8804.9746038484
KETOGLUCONMET-PWY: ketogluconate metabolism	48.6202484318	0
LEU-DEG2-PWY: L-leucine degradation I	1426.8453535381	2891.6279834160
LIPASYN-PWY: phospholipases	0	64.4910162304
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	5059.4546397594	3848.2996043421
METHYLGALLATE-DEGRADATION-PWY: methylgallate degradation	231.8151736356	95.5285645867
METSYN-PWY: L-homoserine and L-methionine biosynthesis	5311.0283484818	4250.1933005373
NAD-BIOSYNTHESIS-II: NAD salvage pathway II	246.1228574518	153.4571730028
NAGLIPASYN-PWY: lipid IVA biosynthesis	3445.1593567658	3111.9593453611
NONMEVIPP-PWY: methylerythritol phosphate pathway I	219.8071018600	357.7297046578
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)	3247.2996616333	4840.0558523339
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	5072.7681080965	5476.8276082800
P101-PWY: ectoine biosynthesis	103.7221530430	146.1244946074
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	2096.6732876049	3265.7180291197
P108-PWY: pyruvate fermentation to propanoate I	1134.0092381539	1377.0850914035
P124-PWY: Bifidobacterium shunt	181.1773020883	0
P161-PWY: acetylene degradation	1104.2620769228	513.0216359350
P184-PWY: protocatechuate degradation I (meta-cleavage pathway)	256.9608943913	0
P281-PWY: 3-phenylpropanoate degradation	121.3469015762	0
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	1792.9530529271	2066.1706331562
PANTO-PWY: phosphopantothenate biosynthesis I	3971.0449405727	4741.2882583487
PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I	3965.9384966111	4851.3296666422
PENTOSE-P-PWY: pentose phosphate pathway	194.7056783128	208.8627593290
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	4605.2449875868	5218.8733797950
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	270.6311823479	943.1389155308
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	28.6164584157	84.2450863523
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	236.4729900551	276.1199284396
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	148.1364756309	198.2241783830
PPGPPMET-PWY: ppGpp biosynthesis	178.9140719591	455.1010790947
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)	173.8604382751	334.5780674703
PWY-1042: glycolysis IV (plant cytosol)	771.2543356695	1463.3731683074
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I	1999.7246995353	3308.2889202528
PWY-1361: benzoyl-CoA degradation I (aerobic)	78.1430674530	128.9031761702
PWY-1501: mandelate degradation I	108.9387406835	0
PWY-1861: formaldehyde assimilation II (RuMP Cycle)	87.7049592696	0
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	793.9052914204	1621.1475685494
PWY-2723: trehalose degradation V	4526.4783770675	2919.6906648605
PWY-2941: L-lysine biosynthesis II	1191.8354893910	585.9591195720
PWY-2942: L-lysine biosynthesis III	5454.5840601746	5765.0807038674
PWY-3001: superpathway of L-isoleucine biosynthesis I	4479.5788750594	6007.8881226124
PWY-3781: aerobic respiration I (cytochrome c)	12765.7210372284	12253.4660873386
PWY-3841: folate transformations II	5816.1261881593	5415.2859988353
PWY-3941: &beta;-alanine biosynthesis II	643.8565678671	464.1411755798
PWY-4221: pantothenate and coenzyme A biosynthesis II (plants)	1346.2772259405	1050.6437017781
PWY-4242: pantothenate and coenzyme A biosynthesis III	4519.1101275297	4923.3941777372
PWY-4702: phytate degradation I	18.2926829268	48.2587345134
PWY-4981: L-proline biosynthesis II (from arginine)	151.7245631427	0
PWY-4984: urea cycle	2105.6389839870	3959.1805374014
PWY-5005: biotin biosynthesis II	181.1012782607	214.8872506912
PWY-5022: 4-aminobutanoate degradation V	1117.0426173062	1858.2248427117
PWY-5028: L-histidine degradation II	996.8026198672	1961.2773001228
PWY-5097: L-lysine biosynthesis VI	5156.9818044051	5370.8987274091
PWY-5100: pyruvate fermentation to acetate and lactate II	177.2669505860	287.7154500090
PWY-5103: L-isoleucine biosynthesis III	7758.1703484567	8158.6825626274
PWY-5104: L-isoleucine biosynthesis IV	920.2640054252	2096.6374945836
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	164.9202996454	255.4338413339
PWY-5136: fatty acid &beta;-oxidation II (peroxisome)	7828.9758590488	8882.4886636625
PWY-5138: unsaturated, even numbered fatty acid &beta;-oxidation	5518.3774447823	10853.7106046204
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	3459.0371149688	4831.5031981404
PWY-5173: superpathway of acetyl-CoA biosynthesis	5825.0061553365	6438.6878023159
PWY-5178: toluene degradation IV (aerobic) (via catechol)	84.6500836442	0
PWY-5180: toluene degradation I (aerobic) (via o-cresol)	913.1592979062	0
PWY-5181: toluene degradation III (aerobic) (via p-cresol)	179.8859975890	128.2827125788
PWY-5182: toluene degradation II (aerobic) (via 4-methylcatechol)	913.1592979062	0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	4452.4076767073	4685.6857396135
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	3007.5665803614	2279.2137320194
PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens)	96.8330784440	61.2743535267
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	1540.4772724954	2536.4366315992
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	2891.5150820415	2813.2027721266
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	1192.0353108456	2115.5847660398
PWY-5415: catechol degradation I (meta-cleavage pathway)	64.2921853719	0
PWY-5417: catechol degradation III (ortho-cleavage pathway)	1951.1492644135	1255.0891216664
PWY-5419: catechol degradation to 2-oxopent-4-enoate II	34.4676798673	0
PWY-5420: catechol degradation II (meta-cleavage pathway)	59.0125926483	0
PWY-5431: aromatic compounds degradation via &beta;-ketoadipate	1951.1492644135	1255.0891216664
PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle	720.1155819471	0
PWY-5484: glycolysis II (from fructose 6-phosphate)	1305.5508821807	2177.9398762587
PWY-5505: L-glutamate and L-glutamine biosynthesis	558.1177266864	121.8443683339
