# Pathway	5492_S3_Coverage	5501_S5_Coverage
UNINTEGRATED|g__Acidovorax.s__Acidovorax_avenae	1.0000000000	1.0000000000
UNINTEGRATED|g__Bacillus.s__Bacillus_sp_UMB0893	1.0000000000	0
UNINTEGRATED|g__Caulobacter.s__Caulobacter_sp_774	1.0000000000	1.0000000000
UNINTEGRATED|g__Massilia.s__Massilia_sp_BSC265	1.0000000000	0
UNINTEGRATED|g__Massilia.s__Massilia_sp_LC238	1.0000000000	1.0000000000
UNINTEGRATED|g__Sphingobium.s__Sphingobium_yanoikuyae	1.0000000000	1.0000000000
UNINTEGRATED|g__Sphingomonas.s__Sphingomonas_sp_RIT328	0	1.0000000000
UNINTEGRATED|unclassified	1.0000000000	1.0000000000
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis|g__Acidovorax.s__Acidovorax_avenae	0.0000000000	0.0000000000
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis|g__Caulobacter.s__Caulobacter_sp_774	0.0953669037	0.0000469597
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis|g__Massilia.s__Massilia_sp_LC238	0.0000000000	0.0000000000
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis|g__Sphingobium.s__Sphingobium_yanoikuyae	0.0058053974	0.0000000005
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis|g__Sphingomonas.s__Sphingomonas_sp_RIT328	0	0.0000057510
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis|unclassified	0.9998063465	0.0003729859
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast|unclassified	0.0000000000	0.0000000000
ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	0.0000000000	0.0000000000
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Caulobacter.s__Caulobacter_sp_774	0.0000092750	0.0000000000
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	0.0000000000	0.0000000000
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis|unclassified	0.0000000000	0.0000000000
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation|unclassified	0.0000000000	0
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|g__Bacillus.s__Bacillus_sp_UMB0893	0.0734644683	0
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|unclassified	0.0000000000	0.0000000000
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Acidovorax.s__Acidovorax_avenae	0.0000000000	0.0000000000
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Bacillus.s__Bacillus_sp_UMB0893	0.1438008518	0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Caulobacter.s__Caulobacter_sp_774	0.0157335780	0.0000004995
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Massilia.s__Massilia_sp_BSC265	0.6772237282	0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Massilia.s__Massilia_sp_LC238	0.0000000000	0.0000000000
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Sphingobium.s__Sphingobium_yanoikuyae	0.4446976386	0.0004227470
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Sphingomonas.s__Sphingomonas_sp_RIT328	0	0.0000001293
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	0.0000000064	0.7180026230
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Acidovorax.s__Acidovorax_avenae	0.0000000000	0.0000000000
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Bacillus.s__Bacillus_sp_UMB0893	0.1799507841	0
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Caulobacter.s__Caulobacter_sp_774	0.0000000679	0.0000000000
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Massilia.s__Massilia_sp_BSC265	0.8915285283	0
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Massilia.s__Massilia_sp_LC238	0.0000000000	0.0000000000
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Sphingobium.s__Sphingobium_yanoikuyae	0.3209964799	0.0001598492
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Sphingomonas.s__Sphingomonas_sp_RIT328	0	0.0000000479
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	0.0000000082	0.0008237557
ARO-PWY: chorismate biosynthesis I|g__Acidovorax.s__Acidovorax_avenae	0	0.0000000000
ARO-PWY: chorismate biosynthesis I|g__Caulobacter.s__Caulobacter_sp_774	0.0046720349	0.0000001202
ARO-PWY: chorismate biosynthesis I|g__Massilia.s__Massilia_sp_BSC265	0.0000000000	0
ARO-PWY: chorismate biosynthesis I|g__Massilia.s__Massilia_sp_LC238	0.0000000000	0.0000000000
ARO-PWY: chorismate biosynthesis I|g__Sphingobium.s__Sphingobium_yanoikuyae	0.0082625780	0.0049571293
ARO-PWY: chorismate biosynthesis I|g__Sphingomonas.s__Sphingomonas_sp_RIT328	0	0.0000078841
ARO-PWY: chorismate biosynthesis I|unclassified	0.0000455644	0.0000000024
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	0.0000000000	0.0000000000
AST-PWY: L-arginine degradation II (AST pathway)|unclassified	0.0000000000	0.0000000000
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|unclassified	0.0000000000	0.0000000000
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Acidovorax.s__Acidovorax_avenae	0.9930947620	0.9975481922
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Bacillus.s__Bacillus_sp_UMB0893	0.0095255255	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Caulobacter.s__Caulobacter_sp_774	0.6851191429	0.0409365719
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Massilia.s__Massilia_sp_BSC265	0.0000000000	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Massilia.s__Massilia_sp_LC238	0.9946713254	0.0000000000
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Sphingobium.s__Sphingobium_yanoikuyae	0.7993526627	0.1159227670
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Sphingomonas.s__Sphingomonas_sp_RIT328	0	0.7608334956
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|unclassified	0.0000000043	0.0000000000
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Acidovorax.s__Acidovorax_avenae	0.0000000000	0.0000000000
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Caulobacter.s__Caulobacter_sp_774	0.0096027217	0.0000029307
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	0.0052230546	0.0000000000
CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate|unclassified	1.0000000000	0.0000000000
CITRULBIO-PWY: L-citrulline biosynthesis|g__Acidovorax.s__Acidovorax_avenae	0.0000000000	0.0000000000
CITRULBIO-PWY: L-citrulline biosynthesis|g__Bacillus.s__Bacillus_sp_UMB0893	0.2292040427	0
CITRULBIO-PWY: L-citrulline biosynthesis|unclassified	0.0000000000	0.0000000000
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Acidovorax.s__Acidovorax_avenae	0.0000000000	0.0000000000
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Bacillus.s__Bacillus_sp_UMB0893	0.8134463039	0
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Caulobacter.s__Caulobacter_sp_774	0.4514101556	0.3546128384
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Massilia.s__Massilia_sp_BSC265	0.0000000000	0
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Massilia.s__Massilia_sp_LC238	0.0000000000	0.0000000000
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Sphingobium.s__Sphingobium_yanoikuyae	0.0032600738	0.0290664301
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Sphingomonas.s__Sphingomonas_sp_RIT328	0	0.0000008473
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|unclassified	1.0000000000	1.0000000000
COA-PWY: coenzyme A biosynthesis I|g__Acidovorax.s__Acidovorax_avenae	0.0000000000	0.0000000000
COA-PWY: coenzyme A biosynthesis I|g__Bacillus.s__Bacillus_sp_UMB0893	0.0040820562	0
COA-PWY: coenzyme A biosynthesis I|g__Caulobacter.s__Caulobacter_sp_774	0.4514101556	0.3546128384
COA-PWY: coenzyme A biosynthesis I|g__Massilia.s__Massilia_sp_BSC265	0.0000000000	0
COA-PWY: coenzyme A biosynthesis I|g__Massilia.s__Massilia_sp_LC238	0.0000000002	0.0000000000
COA-PWY: coenzyme A biosynthesis I|g__Sphingobium.s__Sphingobium_yanoikuyae	0.0000105243	0.2994693527
COA-PWY: coenzyme A biosynthesis I|g__Sphingomonas.s__Sphingomonas_sp_RIT328	0	0.0000005649
COA-PWY: coenzyme A biosynthesis I|unclassified	1.0000000000	1.0000000000
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I|g__Caulobacter.s__Caulobacter_sp_774	0.0000000007	0.0000000000
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I|g__Massilia.s__Massilia_sp_BSC265	0.0000000000	0
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I|g__Massilia.s__Massilia_sp_LC238	0.0000000000	0.0000000000
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I|g__Sphingobium.s__Sphingobium_yanoikuyae	0.2893854541	0.0002846993
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I|g__Sphingomonas.s__Sphingomonas_sp_RIT328	0	0.0000000447
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I|unclassified	1.0000000000	1.0000000000
